00000000 00110000 10100010 10000011     //  lw      x5,     o(x1+3)
00000000 00100010 10000011 00110011     //  add     x6,     x5,     x2
00000000 00100000 10000011 10110011     //  add     x7,     x1,     x2
00000000 00100011 10000011 10110011     //  add     x7,     x7,     x2
00000000 00100011 10000100 00110011     //  add     x8,    x7,     x2
00000000 00100011 10000100 10110011     //  add     x9,    x7,     x2
00000000 00100000 10100000 10000011     //  lw      x1,     o(x1+2)
00000000 00110001 01110011 10010011     //  andi    x7,     x2,     3
00000000 00110001 00000011 00010011     //  addi    x6,     x2,     3
00000000 00110001 01100010 10010011     //  ori     x5,     x2,     3
00000000 00110001 01000100 00010011     //  xori    x8,     x2,     3
00000000 00100001 00000000 10000011     //  lb      x1,     o(x2+2)
00000000 00100001 00010000 10000011     //  lh      x1,     o(x2+2)
00000000 00100001 11000010 00110011     //  xor     x4,     x3,     x2
00000000 00110001 01100010 10110011     //  or      x5,     x2,     x3
00000000 00110000 00100010 00100011     //  sw      x3,     o(x0+4)
00000000 00110000 00010010 00100011     //  sh      x3,     o(x0+4)
00000000 00110000 00000010 00100011     //  sb      x3,     o(x0+4)
